Tgauth-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/Debug-iphonesimulator/gauth.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cCpResource Resources/Default.png build/Debug-iphonesimulator/gauth.app/Default.png
cCopyPlistFile "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/Debug-iphonesimulator/gauth.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/Debug-iphonesimulator/gauth.app/debugger.plist" Resources/debugger.plist
cProcessPCH /var/folders/42/yqgm885d5791b4x9g32k6z200000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gauth_Prefix-bsbdbpeyxenplbcmhuwifbaeijhi/gauth_Prefix.pch.pth gauth_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/42/yqgm885d5791b4x9g32k6z200000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gauth_Prefix-dnthjqitughfcibxnrstgmdgiewq/gauth_Prefix.pch.pth gauth_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/42/yqgm885d5791b4x9g32k6z200000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gauth_Prefix-fgcyavktpcrknsfoqaazdszdzrzn/gauth_Prefix.pch.pth gauth_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/42/yqgm885d5791b4x9g32k6z200000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gauth_Prefix-gxbtfsnyujarhlgaqiinskebplmp/gauth_Prefix.pch.pth gauth_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/Base64Transcoder.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/CADebugMacros.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/CAStreamBasicDescription.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/CAXException.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiUIiOSToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiUITableViewAction.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiFile.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiUIiOSToolbar.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiUIiOSToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
